SMILES	abs_wl_max	abs_intensity	ems_wl_max	ems_intensity
C1=CC=CC=C1	254.75	1.0	287.0	1.0
CC1=CC=CC=C1	261.75	1.0	289.5	1.0
CC1=CC=CC=C1C	263.0	1.0	291.0	1.0
CC1=CC(=CC=C1)C	265.0	1.0	290.0	1.0
CC1=CC=C(C=C1)C	275.0	1.0	291.0	1.0
CC1=CC(=CC(=C1)C)C	265.0	1.0	290.0	1.0
CC1=CC(=C(C=C1C)C)C	278.0	1.0	295.0	1.0
CC1=CC(=C(C(=C1C)C)C)C	271.0	1.0	295.0	1.0
CC1=C(C(=C(C(=C1C)C)C)C)C	271.0	1.0	298.0	1.0
C1=CC=C(C=C1)O	270.75	1.0	291.5	1.0
COC1=CC=CC=C1	220.0	1.0	295.0	1.0
C1=CC=C(C=C1)C#N	222.0	1.0	295.0	1.0
C1=CC=C(C=C1)C=O	242.0	1.0		
C1=CC=C(C=C1)C(=O)O	227.0	1.0		
CC(=O)C1=CC=CC=C1	241.0	1.0		
C1=CC=C(C=C1)N	288.0	1.0	313.0	1.0
CN(C)C1=CC=CC=C1	251.0	1.0	332.0	1.0
C1=CC=C(C=C1)NN.Cl	279.0	1.0		
C1=CC=C(C=C1)Cl	265.0	1.0	295.0	1.0
C1=CC=C(C=C1)I	228.0	1.0		
C1=CC=C(C=C1)[N+](=O)[O-]	258.0	1.0		
C=CC1=CC=CC=C1	248.0	1.0	302.0	1.0
C#CC1=CC=CC=C1	236.0	1.0	295.0	1.0
C#CC1=CC=C(C=C1)C#C	274.0	1.0	303.0	1.0
C1=CC=C(C=C1)C#CC=O	277.0	1.0		
B(C1=CC=CC=C1)(O)O	227.0	1.0	295.0	1.0
COC1=C(C=CC(=C1)C=O)O	222.0	1.0		
CC(=O)C1=CC(=CC=C1)O	218.0	1.0		
CCOC(=O)C1=CC=C(C=C1)N(C)C	310.25	1.0	330.0	1.0
CC(=O)C1=C(C(=C(C=C1)O)O)O	291.0	1.0		
C1=CC(=CC=C1C(=O)O)C(=O)O	240.0	1.0		
C1=CC(=CC=C1N)N	251.0	1.0	390.0	1.0
C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4	263.0	1.0	315.0	1.0
C1=CC=C(C=C1)CNC2=CC=CC=C2	245.0	1.0	323.0	1.0
C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2	302.0	1.0		
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2	252.0	1.0		
C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)O)O	283.0	1.0		
CCOC(=O)C1=CC=CC=C1C(=O)OCC	225.0	1.0		
C1=C(C(=CC(=C1C#N)C#N)C#N)C#N	316.0	1.0	319.0	1.0
C1(=C(C(=C(C(=C1F)F)F)F)F)F	230.0	1.0	361.0	1.0
[CH-]1C=CC=C1.[CH-]1C=CC=C1.[Fe+2]	442.0	1.0		
C1=CC=C(C=C1)C2=CC=CC=C2	247.5	1.0	325.5	1.0
C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=CC=C3	276.25	1.0	337.5	1.0
C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C4=CC=CC=C4	294.75	1.0	362.5	1.0
C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5=CC=CC=C5	312.0	1.0	388.0	1.0
C1=CC=C(C=C1)C2=CC(=CC(=C2)C3=CC=CC=C3)C4=CC=CC=C4	251.0	1.0	349.0	1.0
C1=CC(=CC=C1C2=CC=C(C=C2)N)N	206.0	1.0	396.0	1.0
CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N	209.0	1.0	385.0	1.0
CC1=CC(=CC(=C1N)C)C2=CC(=C(C(=C2)C)N)C	212.0	1.0	382.0	1.0
C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=CC=C3	302.75	1.0	354.5	1.0
C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=C(C=C3)C4=NC=C(O4)C5=CC=CC=C5	359.0	1.0	407.5	1.0
C1=CC=C(C=C1)C2C(=C(C(=C2C3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CC=C5)C6=CC=CC=C6	245.0	1.0	450.0	1.0
C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8	223.0	1.0		
C1=CC=C2C(=C1)C=CC(=C2C3=C(C=CC4=CC=CC=C43)O)O	278.0	1.0	359.0	1.0
C1=CC=C2C=CC=CC2=C1	275.0	1.0	322.0	1.0
C1=CC=C2C=C3C=CC=CC3=CC2=C1	356.25	1.0	396.5	1.0
C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1	475.0	1.0	478.0	1.0
C1=CC=C2C=C3C=C4C=C5C=CC=CC5=CC4=CC3=CC2=C1	578.0	1.0	582.0	1.0
C1=CC=C2C(=C1)C=CC3=CC=CC=C32	252.0	1.0	364.0	1.0
C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2	241.0	1.0	381.0	1.0
C1=CC=C2C(=C1)C3=CC=CC=C3C4=CC=CC=C24	258.0	1.0	353.0	1.0
C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=CC=CC=C42)C5=CC=CC=C5	372.5	1.0	404.0	1.0
C1=CC=C(C=C1)C#CC2=C3C=CC=CC3=C(C4=CC=CC=C42)C#CC5=CC=CC=C5	270.25	1.0	467.5	1.0
C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=C(C5=CC=CC=C5C(=C24)C6=CC=CC=C6)C7=CC=CC=C7)C8=CC=CC=C8	303.0	1.0	557.0	1.0
C1=CC2=C3C(=C1)C(=O)OC(=O)C3=CC=C2	228.0	1.0	376.0	1.0
C1=CC=C2C=C(C=CC2=C1)N	239.0	1.0	395.0	1.0
C1=CC=C2C=C(C(=CC2=C1)N)N	245.0	1.0	377.0	1.0
C1=CC=C(C=C1)NC2=CC=CC3=C2C(=CC=C3)S(=O)(=O)O	218.0	1.0	485.0	1.0
C1=CC2=C3C(=CC=C4C3=C1C(=O)OC4=O)C(=O)OC2=O	227.0	1.0	372.0	1.0
C1=CC2=C3C(=C(C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])C=CC4=C(C=C(C1=C43)O)S(=O)(=O)[O-]	235.0	1.0	512.0	1.0
C1=CC=C(C=C1)C#CC2=CC=CC=C2	278.75	1.0	302.0	1.0
C1=CC=C(C=C1)/C=C\C2=CC=CC=C2	276.0	1.0		
C1=CC=C(C=C1)/C=C/C2=CC=CC=C2	293.75	1.0	345.0	1.0
C1=CC=C(C=C1)C#CC#CC2=CC=CC=C2	326.0	1.0	330.0	1.0
C1=CC=C(C=C1)/C=C/C=C/C2=CC=CC=C2	330.0	1.0	373.0	1.0
C1=CC=C(C=C1)/C=C/C=C/C=C/C2=CC=CC=C2	353.25	1.0	425.0	1.0
CN(C)C1=CC=C(C=C1)/C=C/C2=CC=C(C=C2)[N+](=O)[O-]	432.25	1.0	588.0	1.0
COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O	425.0	1.0	542.0	1.0
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C	372.0	1.0		
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C	451.0	1.0		
C1=CC=NC=C1	251.0	1.0		
C1=CC=[N+](C=C1)[O-]	276.0	1.0		
CC(=O)C1=CC=CC=N1	227.0	1.0		
CN(C)C1=CC=NC=C1	257.0	1.0	443.0	1.0
C1=CC(=CC=C1CC2=CC=NC=C2)[N+](=O)[O-]	265.0	1.0		
C1=NC=NC=N1	270.0	1.0		
C1=CC=C2C(=C1)C(=O)NC2=O	215.0	1.0		
C1=CC=NC(=C1)C2=CC=CC=N2	281.0	1.0		
C1=CN=CC=C1C2=CC=NC=C2	238.0	1.0		
C1=CC=C2C(=C1)C=CC=N2	204.0	1.0	301.0	1.0
C1=CC2=C(C(=C1)C(=O)O)N=CC=C2	219.0	1.0	301.0	1.0
C1=CC=C2C(=C1)C=C(C=N2)C=O	245.0	1.0		
C1=CC=C2C(=C1)N=CS2	217.0	1.0		
C1=CC2=NNN=C2C=C1	253.0	1.0		
CC1=NC2=CC=CC=C2O1	231.75	1.0	300.0	1.0
C1=CNC=C1	206.0	1.0		
C1=CNC(=C1)C=O	278.0	1.0		
CC1=CC=C(C=C1)S(=O)(=O)[O-].CN\1C2=CC=CC=C2S/C1=C\C3=CC=[N+](C4=CC=CC=C34)C	502.0	1.0		
CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C	413.0	1.0	484.0	1.0
C1=CN=C(N=C1)C2=NC=CC=N2.C1=CN=C(N=C1)C2=NC=CC=N2.C1=CN=C(N=C1)C2=NC=CC=N2.Cl.Cl.[Ru]	286.0	1.0	623.5	1.0
C1=C(C2=NON=C2C(=C1)Cl)[N+](=O)[O-]	336.0	1.0		
C1=CC=C(C=C1)CNC2=CC=C(C3=NON=C23)[N+](=O)[O-]	460.5	1.0	529.0	1.0
CC1=CC(=O)NC2=C1C=CC(=C2)N	219.0	1.0	417.0	1.0
C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-]	413.0	1.0		
C1=CC=C(C=C1)C2=NN([N+](=N2)C3=CC=CC=C3)C4=CC=CC=C4	247.0	1.0		
COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.O.O.OS(=O)(=O)O	349.0	1.0	451.0	1.0
C[C@@H](C(=O)O)N	262.0	1.0		
C1=CC=C(C=C1)C[C@@H](C(=O)O)N	257.5	1.0	279.5	1.0
C1=CC(=CC=C1C[C@@H](C(=O)O)N)O	274.25	1.0	303.0	1.0
C1=C(NC=N1)C[C@@H](C(=O)O)N	211.0	1.0		
C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N	278.0	1.0	354.0	1.0
C1=NC2=C(N1)C(=NC=N2)N	261.0	1.0		
C1=NC2=C(N1)C(=O)NC(=N2)N	243.0	1.0		
C1=C(NC(=O)N=C1)N	266.75	1.0		
CC1=CNC(=O)NC1=O	263.75	1.0		
C1=CNC(=O)NC1=O	258.25	1.0		
CC1=NC(=NC=C1)N	228.0	1.0		
CC1=CC(=O)NC(=O)N1	259.0	1.0		
C1=CC=C(C(=C1)CO)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O	212.0	1.0		
CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O	263.0	1.0	531.0	1.0
C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O	265.0	1.0		
CC1=C(C(=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)O	206.0	1.0	326.0	1.0
CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C	248.0	1.0		
C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N	281.0	1.0	452.0	1.0
C1=CC(=O)C=CC1=O	239.75	1.0		
C1=CC(=CC=C1O)O	225.0	1.0	324.0	1.0
C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl	288.0	1.0		
C1(=C(C(=C(C(=C1Cl)Cl)O)Cl)Cl)O	211.0	1.0		
CC1=C(C(=O)C(=C(C1=O)C)C)C	270.0	1.0		
C(#N)C1=C(C(=O)C(=C(C1=O)Cl)Cl)C#N	287.0	1.0		
C1(=C(C(=O)C(=O)C(=C1Cl)Cl)Cl)Cl	458.0	1.0		
C1=CC=C(C=C1)C2=CC(=O)C(=CC2=O)C3=CC=CC=C3	243.0	1.0		
CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C	258.0	1.0		
C(#N)C(=C(C#N)C#N)C#N	267.0	1.0		
C1=CC(=C(C#N)C#N)C=CC1=C(C#N)C#N	401.0	1.0		
C1=CC=C2C(=O)C=CC(=O)C2=C1	246.0	1.0		
C1=CC=C2C(=C1)C(=O)C=C(C2=O)S(=O)(=O)[O-]	255.0	1.0		
C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl	280.0	1.0		
CC1=CC(=O)C2=CC=CC=C2C1=O	251.0	1.0		
C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O	268.0	1.0		
C1=CC=C2C(=C1)C=CC(=O)C2=O	249.0	1.0		
C1=CC=C2C(=C1)C(=CC(=O)C2=O)S(=O)(=O)[O-]	250.0	1.0		
C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O	251.25	1.0		
C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3)O)O	248.0	1.0		
C1=CC=C2C(=C1)C(=O)C3=CC(=C(C(=C3C2=O)O)O)S(=O)(=O)[O-]	250.0	1.0		
C1=CC=C2C=C3C(=O)C=CC(=O)C3=CC2=C1	233.0	1.0		
C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC=CC=C4C3=O	296.0	1.0	344.0	1.0
C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC5=CC=CC=C5C=C4C3=O	303.0	1.0	333.0	1.0
C1=CC=C2C(=C1)C=CC(=O)O2	275.0	1.0		
C1=CC=C2C(=C1)C(=CC(=O)O2)O	280.0	1.0	364.0	1.0
C1=CC(=CC2=C1C=CC(=O)O2)O	326.0	1.0	387.0	1.0
C1=CC2=C(C=C1O)OC(=O)C=C2C(F)(F)F	338.0	1.0	420.0	1.0
COC1=CC2=C(C=C1)C(=CC(=O)O2)CC(=O)O	323.75	1.0	379.5	1.0
CCN(CC)C1=CC2=C(C=C1)C(=CC(=O)O2)C	373.25	1.0	446.5	1.0
CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4S3	459.25	1.0	500.0	1.0
CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3	436.0	1.0	484.0	1.0
CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3C	407.5	1.0	478.0	1.0
C1=CC2=C(C=C1N)OC(=O)C=C2C(F)(F)F	384.0	1.0	484.0	1.0
CCOC(=O)C1=CC2=CC3=C4C(=C2OC1=O)CCCN4CCC3	436.0	1.0	475.5	1.0
C1CC2=C3C(=C4C(=C2)C=C(C(=O)O4)C(=O)O)CCCN3C1	444.75	1.0	462.0	1.0
CC1=CC(=O)OC2=C1C=CC(=C2CN(CC(=O)O)CC(=O)O)O	361.0	1.0	441.0	1.0
C1=CC=C2C(=C1)C3=C(C=C(C=C3)O)OC2=O	278.0	1.0	420.0	1.0
C1=CC=C2C(=C1)C=C3C=CC=CC3=N2	247.0	1.0	415.0	1.0
C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N.Cl	261.0	1.0	511.0	1.0
CN(C)C1=CC2=C(C=C1)C=C3C=CC(=CC3=N2)N(C)C.Cl	270.5	1.0	521.5	1.0
CC1=CC2=CC3=CC(=C(C=C3N=C2C=C1N)N)C.Cl	264.0	1.0	492.0	1.0
C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2	249.0	1.0	410.0	1.0
C1=CC=C2C(=C1)N=C3C=CC=CC3=N2	248.0	1.0		
C1=CC=C(C=C1)[N+]2=C3C=C(C=CC3=NC4=C2C=C(C=C4)N)N	533.0	1.0	562.0	1.0
CC1=CC2=NC3=C(C=C(C=C3)N(C)C)N=C2C=C1N.Cl	278.0	1.0	592.0	1.0
CCN(CC)C1=CC2=[N+](C3=C(C=CC(=C3)N=NC4=CC=C(C=C4)N(C)C)N=C2C=C1)C5=CC=CC=C5	587.0	1.0		
C1=CC=C2C(=C1)NC3=CC=CC=C3S2	253.0	1.0	445.0	1.0
C1=CC2=C(C=C1N)SC3=CC(=[NH2+])C=CC3=N2	605.0	1.0	616.0	1.0
CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2	656.0	1.0	677.0	1.0
CC1=CC2=C(C=C1N)SC3=CC(=[N+](C)C)C=CC3=N2	628.0	1.0	658.0	1.0
C1=CC=C2C(=C1)OC3=CC=CC=C3S2	237.0	1.0		
C1=CC=C2C(=C1)NC3=CC=CC=C3O2	239.0	1.0	389.0	1.0
CCN(CC)C1=CC2=C(C=C1)N=C3C=CC(=[N+](CC)CC)C=C3O2.[O-]Cl(=O)(=O)=O	642.5	1.0	665.0	1.0
C1=CC=C2C(=C1)C(=CC3=C2N=C4C=CC(=N)C=C4O3)N.OCl(=O)(=O)=O	603.0	1.0	622.0	1.0
CCN(CC)C1=CC2=C(C=C1)N=C3C4=CC=CC=C4C(=O)C=C3O2	519.4	1.0	580.0	1.0
CC[N+](=C1C=CC2=NC3=C(C=C(C4=CC=CC=C43)N)OC2=C1)CC.[O-]Cl(=O)(=O)=O	627.5	1.0	623.5	1.0
CCNC1=CC2=C(C3=CC=CC=C31)N=C4C=C(C(=[NH+]CC)C=C4O2)C.[O-]Cl(=O)(=O)=O	613.25	1.0	641.0	1.0
C1=CC=C(C=C1)N=NC2=CC=CC=C2	319.0	1.0		
CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2C(=O)O	430.0	1.0		
CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-]	466.0	1.0		
C1=CC=C(C=C1)N=NC2=C(C=CC3=CC(=CC(=C32)S(=O)(=O)[O-])S(=O)(=O)[O-])O	478.0	1.0		
C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C=C3)S(=O)(=O)[O-])O	486.0	1.0		
C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C4=CC=CC=C43)S(=O)(=O)[O-])O	503.0	1.0		
C1=CC=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O	481.0	1.0		
CC1=CC(=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O)C	498.0	1.0		
C1=CC(=CC=C1N)N=NC2=C(C3=C(C=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])O)O	555.0	1.0		
