#	Name	SMILES	Epsilon	Solvent	Absorption	Quantum Yield	Emission	Solvent.1	exactmw	lipinskiHBA	lipinskiHBD	NumRotatableBonds	NumHBD	NumHBA	NumHeteroatoms	NumAmideBonds	FractionCSP3	NumRings	NumAromaticRings	NumAliphaticRings	NumSaturatedRings	NumHeterocycles	NumAromaticHeterocycles	NumSaturatedHeterocycles	NumAliphaticHeterocycles	NumSpiroAtoms	NumBridgeheadAtoms	NumAtomStereoCenters	NumUnspecifiedAtomStereoCenters	labuteASA	tpsa	CrippenClogP	CrippenMR
65	1,8-Naphthalic anhydride	C1=CC2=C3C(=C1)C(=O)OC(=O)C3=CC=C2	26300	acetonitrile	228.0	0.32	376.0	acetonitrile	198.031694052	3.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	3.0	2.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	85.27371015609057	43.370000000000005	2.1503999999999994	53.69400000000002
66	2-Aminonaphthalene 	C1=CC=C2C=C(C=CC2=C1)N	53700	acetonitrile	239.0	0.91	395.0	acetonitrile	143.073499288	1.0	2.0	0.0	1.0	1.0	1.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.45295834824489	26.02	2.4219999999999997	48.36040000000002
67	2,3-Diaminonaphthalene	C1=CC=C2C=C(C(=CC2=C1)N)N	50100	methanol	245.0	0.54	377.0	methanol	158.08439832	2.0	4.0	0.0	2.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.7928490452576	52.04	2.0042	52.77280000000001
68	8-Anilino-1-naphthalenesulfonic acid	C1=CC=C(C=C1)NC2=CC=CC3=C2C(=CC=C3)S(=O)(=O)O	25100	methanol	218.0	0.24	485.0	methanol	299.061614276	4.0	2.0	3.0	2.0	3.0	5.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	122.34866005094486	66.4	3.8301000000000016	83.48730000000005
69	1,4,5,8-Naphthalenetetracarboxylic dianhydride	C1=CC2=C3C(=CC=C4C3=C1C(=O)OC4=O)C(=O)OC2=O	37200	acetonitrile	227.0	0.13	372.0	acetonitrile	268.000787848	6.0	0.0	0.0	0.0	6.0	6.0	0.0	0.0	4.0	4.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	107.71114364303132	94.56	0.6485999999999998	70.94399999999999
70	Pyranine	C1=CC2=C3C(=C(C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])C=CC4=C(C=C(C1=C43)O)S(=O)(=O)[O-]	23100	NaOH aq	235.0	1.0	512.0	water (pH 10)	454.9217801637299	10.0	1.0	3.0	1.0	10.0	13.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	163.13556337715605	191.82999999999998	1.0019000000000002	95.70040000000002
71	1,2-Diphenylacetylene	C1=CC=C(C=C1)C#CC2=CC=CC=C2	27600	ethanol	278.75	0.0034	302.0	3-methylpentane	178.07825032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.21760694621348	0.0	3.086400000000001	58.86400000000003
72	cis-Stilbene	C1=CC=C(C=C1)/C=C\C2=CC=CC=C2	10200	hexane	276.0				180.093900384	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.52877852216996	0.0	3.857000000000003	61.81200000000003
73	trans-Stilbene	C1=CC=C(C=C1)/C=C/C2=CC=CC=C2	28200	hexane	293.75	0.04	345.0	hexane	180.093900384	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.52877852216996	0.0	3.857000000000003	61.81200000000003
74	1,4-Diphenylbutadiyne	C1=CC=C(C=C1)C#CC#CC2=CC=CC=C2	27800	ethanol	326.0	0.0016	330.0	ethanol	202.07825032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.94671656686597	0.0	3.089800000000001	66.64000000000003
75	1,4-Diphenylbutadiene	C1=CC=C(C=C1)/C=C/C=C/C2=CC=CC=C2	33000	hexane	330.0	0.42	373.0	cyclohexane	206.109550448	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	96.56905971877893	0.0	4.413200000000003	70.95200000000004
76	1,6-Diphenylhexatriene	C1=CC=C(C=C1)/C=C/C=C/C=C/C2=CC=CC=C2	82400	cyclohexane	353.25	0.65	425.0	cyclohexane	232.125200512	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.60934091538789	0.0	4.969400000000005	80.09200000000004
77	4-Dimethylamino-4'-nitrostilbene	CN(C)C1=CC=C(C=C1)/C=C/C2=CC=C(C=C2)[N+](=O)[O-]	27000	benzene	432.25	0.7	588.0	benzene	268.121177752	4.0	0.0	4.0	0.0	3.0	4.0	0.0	0.125	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	117.67147214366635	46.379999999999995	3.8312000000000026	82.79340000000003
78	Curcumin	COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O	55000	ethanol	425.0	0.063	542.0	ethanol	368.1259883599999	6.0	2.0	8.0	2.0	6.0	6.0	0.0	0.14285714285714285	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	156.53237245425527	93.06000000000002	3.3699000000000026	102.01660000000003
79	all trans-Retinal 	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C	43500	ethanol	372.0				284.214015516	1.0	0.0	5.0	0.0	1.0	1.0	0.0	0.45	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	129.38082698695837	17.07	5.716900000000005	92.19000000000004
80	Beta-carotene	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C	139500	hexane	451.0				536.438201792	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.45	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	247.37469782821202	0.0	12.605799999999977	181.39199999999943
81	Pyridine	C1=CC=NC=C1	1800	acetonitrile	251.0				79.04219916	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	36.651051100443475	12.89	1.0816	24.236999999999995
82	Pyridine N-oxide	C1=CC=[N+](C=C1)[O-]	14300	dichloromethane	276.0				95.03711378	2.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	41.6092948387128	26.939999999999998	0.31999999999999995	25.401999999999994
83	2-Acetylpyridine	CC(=O)C1=CC=CC=N1	7500	cyclohexane	227.0				121.052763844	2.0	0.0	1.0	0.0	2.0	2.0	0.0	0.14285714285714285	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	53.542457429280454	29.96	1.2842	34.2415
84	4-Dimethylaminopyridine	CN(C)C1=CC=NC=C1	13300	acetonitrile	257.0	0.017	443.0	acetonitrile	122.08439831999999	2.0	0.0	1.0	0.0	2.0	2.0	0.0	0.2857142857142857	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	55.14076899944006	16.130000000000003	1.1476	38.56400000000001
85	4-(4-Nitrobenzyl)pyridine 	C1=CC(=CC=C1CC2=CC=NC=C2)[N+](=O)[O-]	12300	ethanol	265.0				214.07422756	4.0	0.0	3.0	0.0	3.0	4.0	0.0	0.08333333333333333	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	92.72606314340389	56.03	2.5806000000000004	60.139400000000016
86	1.3,5-Triazine	C1=NC=NC=N1	890	ethanol	270.0				81.03269709599999	3.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	35.09034706233649	38.67	-0.12840000000000007	19.826999999999995
87	Phthalimide	C1=CC=C2C(=C1)C(=O)NC2=O	44100	ethanol	215.0				147.0320284	3.0	1.0	0.0	1.0	2.0	3.0	2.0	0.0	2.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	63.02836257845652	46.17	0.5702	38.23870000000001
88	2,2'-Bipyridine	C1=CC=NC(=C1)C2=CC=CC=N2	11200	acetonitrile	281.0				156.068748256	2.0	0.0	1.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	70.927793287454	25.78	2.1435999999999993	47.46800000000002
89	4,4'-Bipyridine	C1=CN=CC=C1C2=CC=NC=C2	12600	acetonitrile	238.0				156.068748256	2.0	0.0	1.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	70.92779328745402	25.78	2.1435999999999993	47.468000000000025
90	Quinoline	C1=CC=C2C(=C1)C=CC=N2	27000	ethanol	204.0	0.01	301.0	ethanol	129.057849224	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	59.33271563217868	12.89	2.2348	41.743000000000016
91	8-Quinoline carboxylic acid	C1=CC2=C(C(=C1)C(=O)O)N=CC=C2	31900	ethanol	219.0	0.02	301.0	ethanol	173.047678464	3.0	1.0	1.0	1.0	2.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	74.65341359881506	50.19	1.9329999999999998	48.702300000000015
92	3-Quinoline carboxaldehyde	C1=CC=C2C(=C1)C=C(C=N2)C=O	1330	ethanol	245.0				157.052763844	2.0	0.0	1.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	69.85917984661907	29.96	2.0472999999999995	47.13050000000001
93	Benzothiazole	C1=CC=C2C(=C1)N=CS2	18700	ethanol	217.0				135.01427016	1.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	56.97307890259018	12.89	2.2963000000000005	39.62000000000002
94	Benzotriazole	C1=CC2=NNN=C2C=C1	5620	ethanol	253.0				119.04834715999999	3.0	1.0	0.0	1.0	2.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	51.69843117094894	41.57	0.9578999999999998	33.88870000000001
95	2-Methylbenzoxazole	CC1=NC2=CC=CC=C2O1	10200	cyclohexane	231.75	0.05	300.0	cyclohexane	133.052763844	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.125	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	58.491987010652124	26.03	2.13622	38.746000000000016
96	Pyrrole	C1=CNC=C1	15000	hexane	206.0				67.04219916	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	30.640563540511266	15.79	1.0147	20.792699999999996
97	Pyrrole-2-carboxaldehyde	C1=CNC(=C1)C=O	15600	hexane	278.0				95.03711378	2.0	1.0	1.0	1.0	1.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	41.16702775495164	32.86	0.8271999999999999	26.180199999999996
98	Thiazole Orange 	CC1=CC=C(C=C1)S(=O)(=O)[O-].CN\1C2=CC=CC=C2S/C1=C\C3=CC=[N+](C4=CC=CC=C34)C	58500	methanol	502.0				476.1228346280001	5.0	0.0	2.0	0.0	5.0	7.0	0.0	0.11538461538461539	5.0	4.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	198.30356277631006	64.32000000000001	5.103920000000005	132.94519999999997
99	Thioflavin T 	CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C	36000	PBS 	413.0	0.0004	484.0	water	283.12634602809004	2.0	0.0	2.0	0.0	2.0	3.0	0.0	0.23529411764705882	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	123.45974672303934	7.12	3.7672200000000027	87.50100000000005
100	Tris(2,2'-bipyridyl)ruthenium(II)	C1=CN=C(N=C1)C2=NC=CC=N2.C1=CN=C(N=C1)C2=NC=CC=N2.C1=CN=C(N=C1)C2=NC=CC=N2.Cl.Cl.[Ru]	87000	water	286.0	0.042	623.5	water	648.0354433000002	12.0	0.0	3.0	0.0	12.0	15.0	0.0	0.0	6.0	6.0	0.0	0.0	6.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	248.55382677589725	154.68	3.6419000000000032	143.66999999999982
101	4-Chloro-7-nitrobenzofurazan 	C1=C(C2=NON=C2C(=C1)Cl)[N+](=O)[O-]	8130	ethanol	336.0				198.978468604	6.0	0.0	1.0	0.0	5.0	7.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	76.20564743812214	82.06	1.7844000000000002	43.468399999999995
102	7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole	C1=CC=C(C=C1)CNC2=CC=C(C3=NON=C23)[N+](=O)[O-]	19700	ethanol	460.5	0.36	529.0	ethanol	270.07529017999997	7.0	1.0	4.0	1.0	6.0	7.0	0.0	0.07692307692307693	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	112.87427971530914	94.09	2.743100000000001	72.22710000000001
103	Carbostyril 124	CC1=CC(=O)NC2=C1C=CC(=C2)N	46500	water (pH 5 to 9)	219.0	0.97	417.0	water (pH 5 to 9 )	174.07931294	3.0	3.0	0.0	2.0	2.0	3.0	0.0	0.1	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	75.19907054363176	58.879999999999995	1.41872	53.718100000000014
104	Quinoline Yellow 	C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-]	22700	PBS	413.0				430.97805540781997	9.0	0.0	3.0	0.0	9.0	11.0	0.0	0.05555555555555555	4.0	3.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	164.05912124807216	161.42999999999998	1.2058000000000002	95.51340000000002
105	2,3,5-Triphenyltetrazolium Chloride	C1=CC=C(C=C1)C2=NN([N+](=N2)C3=CC=CC=C3)C4=CC=CC=C4	25600	PBS	247.0				299.12912290009	4.0	0.0	3.0	0.0	3.0	4.0	0.0	0.0	4.0	4.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	133.79609377994777	34.59	3.211000000000001	88.32700000000003
106	Quinine sulfate	COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.O.O.OS(=O)(=O)O	5700	0.5 M H2SO4	349.0	0.546	451.0	H2SO4 aq (1 N)	782.3560649280001	14.0	8.0	8.0	4.0	10.0	15.0	0.0	0.45	9.0	4.0	5.0	5.0	7.0	2.0	5.0	5.0	0.0	4.0	8.0	0.0	321.85758629515874	228.77999999999997	4.044200000000004	211.45859999999954
107	L-Alanine	C[C@@H](C(=O)O)N	9	methanol	262.0				89.047678464	3.0	3.0	1.0	2.0	2.0	3.0	0.0	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	35.76478180587526	63.31999999999999	-0.5817999999999999	21.285200000000003
108	L-Phenylalanine	C1=CC=C(C=C1)C[C@@H](C(=O)O)N	195	water	257.5	0.022	279.5	water	165.078978592	3.0	3.0	3.0	2.0	2.0	3.0	0.0	0.2222222222222222	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	70.82187601193928	63.31999999999999	0.641	45.75720000000001
109	L-Tyrosine	C1=CC(=CC=C1C[C@@H](C(=O)O)N)O	1405	phosphate buffer (pH 7, 0.1 M)	274.25	0.13	303.0	phosphate buffer (pH 7, 0.1 M)	181.073893212	4.0	4.0	3.0	3.0	3.0	4.0	0.0	0.2222222222222222	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	75.61610976413529	83.55	0.3465999999999994	47.42200000000001
110	L-Histidine	C1=C(NC=N1)C[C@@H](C(=O)O)N	5700	water	211.0				155.069476528	5.0	4.0	3.0	3.0	3.0	5.0	0.0	0.3333333333333333	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	63.25068441390008	92.0	-0.6358999999999995	37.902899999999995
111	L-Tryptophan	C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N	5579	phosphate buffer (pH 7, 0.1 M)	278.0	0.12	354.0	phosphate buffer (pH 7, 0.1 M)	204.089877624	4.0	4.0	3.0	3.0	2.0	4.0	0.0	0.18181818181818182	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	86.7127009646888	79.11	1.1222999999999996	57.613900000000015
112	Adenine	C1=NC2=C(N1)C(=NC=N2)N	13000	water (pH 7)	261.0				135.05449516	5.0	3.0	0.0	2.0	4.0	5.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	56.32106271209872	80.48	-0.06490000000000007	36.09609999999999
113	Guanine	C1=NC2=C(N1)C(=O)NC(=N2)N	10700	water	243.0				151.04940978	6.0	4.0	0.0	3.0	4.0	6.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	60.48258481214249	100.45	-0.7716000000000003	38.92179999999998
114	Cytosine	C1=C(NC(=O)N=C1)N	6100	water	266.75				111.04326178	4.0	3.0	0.0	2.0	3.0	4.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	45.372111878446475	71.77	-0.6478999999999999	29.270100000000003
115	Thymine	CC1=CNC(=O)NC1=O	7900	water	263.75				126.042927432	4.0	2.0	0.0	2.0	2.0	4.0	0.0	0.2	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	50.55868539587412	65.72	-0.6283800000000002	32.420399999999994
116	Uracil	C1=CNC(=O)NC1=O	8200	water	258.25				112.027277368	4.0	2.0	0.0	2.0	2.0	4.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	44.193743281477516	65.72	-0.9368000000000001	27.6834
117	2-Amino-4-methylpyrimidine 	CC1=NC(=NC=C1)N	14500	ethanol	228.0				109.06399722399999	3.0	2.0	0.0	1.0	3.0	3.0	0.0	0.2	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	47.575531892799305	51.8	0.36722	31.1814
118	2,4-dihydroxy-6-methylpyrimidine	CC1=CC(=O)NC(=O)N1	9300	ethanol	259.0				126.042927432	4.0	2.0	0.0	2.0	2.0	4.0	0.0	0.2	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	50.55868539587413	65.72	-0.6283800000000002	32.420399999999994
119	D-(-)-Salicin	C1=CC=C(C(=C1)CO)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O	1000	ethanol	212.0				286.105252916	7.0	5.0	4.0	5.0	7.0	7.0	0.0	0.5384615384615384	2.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	5.0	0.0	115.17842598673782	119.61000000000001	-1.6424	66.76000000000003
120	Riboflavin	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O	33000	ethanol	263.0	0.3	531.0	ethanol	376.1382843599999	10.0	5.0	5.0	5.0	9.0	10.0	0.0	0.4117647058823529	3.0	1.0	2.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	152.29232415746094	161.56	-1.7235599999999995	95.62090000000002
121	L-Ascorbic acid	C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O	14000	PBS	265.0				176.032087976	6.0	4.0	2.0	4.0	6.0	6.0	0.0	0.5	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	67.32052975243379	107.22000000000001	-1.4073999999999995	35.25619999999999
122	DL-alpha-Tocopherol	CC1=C(C(=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)O	26300	ethanol	206.0	0.14	326.0	ethanol	430.38108084	2.0	1.0	12.0	1.0	2.0	2.0	0.0	0.7931034482758621	2.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	192.72701957879264	29.46	8.84026	134.39080000000004
123	Vitamin K1	CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C	18600	ethanol	248.0				450.349780712	2.0	0.0	14.0	0.0	2.0	2.0	0.0	0.6129032258064516	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	202.49296296160202	34.14	9.1576	140.89599999999993
124	Folic acid	C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N	25200	PBS	281.0	0.005	452.0	water	441.1396813280001	13.0	7.0	9.0	6.0	9.0	13.0	1.0	0.21052631578947367	3.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	179.27751955065443	213.28	-0.044799999999998674	111.89460000000004
125	1,4-Benzoquinone	C1=CC(=O)C=CC1=O	17000	acetonitrile	239.75				108.021129368	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.50196858200238	34.14	0.25059999999999993	28.29399999999999
126	Hydroquinone	C1=CC(=CC=C1O)O	17000	acetonitrile	225.0	0.16	324.0	acetonitrile	110.036779432	2.0	2.0	0.0	2.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.01987062388899	40.46	1.0977999999999999	29.771599999999992
127	2,3,5,6-Tetrachloro-1,4-benzoquinone 	C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl	22400	acetonitrile	288.0				243.86523996	2.0	0.0	0.0	0.0	2.0	6.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.71503348952906	34.14	2.5166	47.478
