#	Name	SMILES	Epsilon	Solvent	Absorption	Quantum Yield	Emission	Solvent.1	exactmw	lipinskiHBA	lipinskiHBD	NumRotatableBonds	NumHBD	NumHBA	NumHeteroatoms	NumAmideBonds	FractionCSP3	NumRings	NumAromaticRings	NumAliphaticRings	NumSaturatedRings	NumHeterocycles	NumAromaticHeterocycles	NumSaturatedHeterocycles	NumAliphaticHeterocycles	NumSpiroAtoms	NumBridgeheadAtoms	NumAtomStereoCenters	NumUnspecifiedAtomStereoCenters	labuteASA	tpsa	CrippenClogP	CrippenMR
128	Tetrachlorohydroquinone	C1(=C(C(=C(C(=C1Cl)Cl)O)Cl)Cl)O	39900	acetonitrile	211.0				245.880890024	2.0	2.0	0.0	2.0	2.0	6.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.23293553141569	40.46	3.7113999999999994	49.811600000000006
129	2,3,5,6-Tetramethyl-1,4-benzoquinone	CC1=C(C(=O)C(=C(C1=O)C)C)C	24500	acetonitrile	270.0				164.083729624	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.4	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.9617370395888	34.14	1.811	46.76200000000002
130	2,3-Dichloro-5,6-dicyano-1,4-benzoquinone	C(#N)C1=C(C(=O)C(=C(C1=O)Cl)Cl)C#N	12300	chloroform	287.0				225.9336826	4.0	0.0	0.0	0.0	4.0	6.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.62354462749634	81.72	1.17116	46.998
131	3,4,5,6-Tetrachloro-1,2-benzoquinone	C1(=C(C(=O)C(=O)C(=C1Cl)Cl)Cl)Cl	1480	chloroform	458.0				243.86523996	2.0	0.0	0.0	0.0	2.0	6.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.71503348952905	34.14	2.5166	47.478
132	2,5-Diphenyl-1,4-benzoquinone	C1=CC=C(C=C1)C2=CC(=O)C(=CC2=O)C3=CC=CC=C3	31100	acetonitrile	243.0				260.083729624	2.0	0.0	2.0	0.0	2.0	2.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	116.61615699413046	34.14	3.3054000000000014	78.85200000000003
133	2,5-Di-tert-butyl-1,4-benzoquinone	CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C	15100	acetonitrile	258.0				220.14632988	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.5714285714285714	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.42150549717523	34.14	3.0832000000000015	65.09000000000003
134	Tetracyanoethylene	C(#N)C(=C(C#N)C#N)C#N	14500	chloroform	267.0				128.012296	4.0	0.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.4446772935032	95.16	0.3773199999999998	29.478
135	7,7,8,8-Tetracyanoquinodimethane	C1=CC(=C(C#N)C#N)C=CC1=C(C#N)C#N	42700	chloroform	401.0				204.043596128	4.0	0.0	0.0	0.0	4.0	4.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.81216846738296	95.16	0.08232000000000006	54.96000000000001
136	1,4-Naphthoquinone	C1=CC=C2C(=O)C=CC(=O)C2=C1	21300	ethanol	246.0				158.036779432	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.51878159145744	34.14	1.6218000000000001	44.24300000000001
137	1,4-Naphthoquinone-2-sulfonic acid, Potassium salt	C1=CC=C2C(=C1)C(=O)C=C(C2=O)S(=O)(=O)[O-]	19100	water	255.0				236.98631783991001	5.0	0.0	1.0	0.0	5.0	6.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.14741760149805	91.34	0.49470000000000003	52.88320000000001
138	2,3-Dichloro-1,4-naphthoquinone	C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl	18400	ethanol	280.0				225.958834728	2.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.12531404522078	34.14	2.7548000000000004	53.83500000000001
139	2-Methyl-1,4-naphthoquinone	CC1=CC(=O)C2=CC=CC=C2C1=O	18200	ethanol	251.0				172.052429496	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.09090909090909091	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.88372370585405	34.14	2.0119000000000002	48.86000000000002
140	9,10-Phenanthrenequinone 	C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O	29000	chloroform	268.0				208.052429496	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	92.53559460091253	34.14	2.7326000000000006	60.539000000000016
141	1,2-Naphthoquinone	C1=CC=C2C(=C1)C=CC(=O)C2=O	19200	methanol	249.0				158.036779432	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.51878159145744	34.14	1.4652	44.81350000000001
142	1,2-Naphthoquinone-4-sulfonic acid, sodium salt	C1=CC=C2C(=C1)C(=CC(=O)C2=O)S(=O)(=O)[O-]	8570	methanol	250.0				236.98631783991001	5.0	0.0	1.0	0.0	5.0	6.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.14741760149805	91.34	0.3381000000000002	53.45370000000001
143	9,10-Anthraquinone	C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O	56800	ethanol	251.25				208.052429496	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	92.53559460091252	34.14	2.4620000000000006	59.749000000000024
144	Alizarin	C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3)O)O	28400	ethanol	248.0				240.042258736	4.0	2.0	0.0	2.0	4.0	4.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	102.12406210530455	74.60000000000001	1.8732000000000006	63.07860000000002
145	Alizarin Red S	C1=CC=C2C(=C1)C(=O)C3=CC(=C(C(=C3C2=O)O)O)S(=O)(=O)[O-]	20000	ethanol	250.0				318.99179714391	7.0	2.0	1.0	2.0	7.0	8.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.75269811534515	131.8	0.7772999999999994	71.04180000000001
146	1,4-Anthraquinone	C1=CC=C2C=C3C(=O)C=CC(=O)C3=CC2=C1	46800	ethanol	233.0				208.052429496	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	92.20044612319265	34.14	2.7750000000000012	61.74900000000002
147	5,12-Naphthacenequinone	C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC=CC=C4C3=O	36300	benzene	296.0	0.43	344.0	benzene	258.06807956	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	4.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	115.21725913264775	34.14	3.6152000000000015	77.25500000000004
148	6,13-Pentacenequinone	C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC5=CC=CC=C5C=C4C3=O	107000	benzene	303.0	0.54	333.0	benzene	308.083729624	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	5.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	137.89892366438295	34.14	4.768400000000002	94.76100000000005
149	Coumarin	C1=CC=C2C(=C1)C=CC(=O)O2	11000	ethanol	275.0				146.036779432	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	63.07940657528498	30.21	1.7929999999999997	42.484000000000016
150	4-Hydroxycoumarin	C1=CC=C2C(=C1)C(=CC(=O)O2)O	8470	ethanol	280.0	0.003	364.0	ethanol	162.031694052	3.0	1.0	0.0	1.0	3.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	67.87364032748098	50.44	1.4985999999999995	44.148800000000016
151	7-Hydroxycoumarin	C1=CC(=CC2=C1C=CC(=O)O2)O	16800	ethanol	326.0	0.08	387.0	methanol	162.031694052	3.0	1.0	0.0	1.0	3.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	67.87364032748098	50.44	1.4986	44.148800000000016
152	7-Hydroxy-4-(trifluoromethyl)coumarin	C1=CC2=C(C=C1O)OC(=O)C=C2C(F)(F)F	12600	ethanol	338.0	0.2	420.0	ethanol	230.01907868	3.0	1.0	0.0	1.0	3.0	6.0	0.0	0.1	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	86.73518865065631	50.440000000000005	2.5174000000000003	49.150800000000004
153	7-Methoxycoumarin-4-acetic acid	COC1=CC2=C(C=C1)C(=CC(=O)O2)CC(=O)O	11820	methanol	323.75	0.18	379.5	methanol	234.05282342	5.0	1.0	3.0	1.0	4.0	5.0	0.0	0.16666666666666666	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	96.24353400022149	76.74	1.4286999999999999	60.37580000000001
154	Coumarin 1	CCN(CC)C1=CC2=C(C=C1)C(=CC(=O)O2)C	23500	ethanol	373.25	0.5	446.5	ethanol	231.125928784	3.0	0.0	3.0	0.0	3.0	3.0	0.0	0.35714285714285715	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	100.6639508174714	33.45	2.9476200000000015	70.78200000000002
155	Coumarin 6	CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4S3	54000	ethanol	459.25	0.78	500.0	ethanol	350.108898816	4.0	0.0	4.0	0.0	5.0	5.0	0.0	0.2	4.0	4.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	148.89777869223204	46.34	4.915900000000003	104.65900000000002
156	Coumarin 7	CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3	52500	ethanol	436.0	0.82	484.0	methanol	333.14772684800005	5.0	1.0	4.0	1.0	4.0	5.0	0.0	0.2	4.0	4.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	144.46657584283483	62.13	4.182500000000003	101.13270000000001
157	Coumarin 30	CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3C	54000	acetonitrile	407.5	0.8	478.0	ethanol	347.16337691200005	5.0	0.0	4.0	0.0	5.0	5.0	0.0	0.23809523809523808	4.0	4.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	151.0414894438268	51.27	4.1929000000000025	105.75300000000003
158	Coumarin 151	C1=CC2=C(C=C1N)OC(=O)C=C2C(F)(F)F	17000	ethanol	384.0	0.53	484.0	ethanol	229.035063092	3.0	2.0	0.0	1.0	3.0	6.0	0.0	0.1	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	87.28084559547301	56.23	2.394	51.898399999999995
159	Coumarin 314	CCOC(=O)C1=CC2=CC3=C4C(=C2OC1=O)CCCN4CCC3	46800	ethanol	436.0	0.68	475.5	ethanol	313.13140808800006	5.0	0.0	2.0	0.0	5.0	5.0	0.0	0.4444444444444444	4.0	2.0	2.0	0.0	3.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	133.38712429755	59.75	2.6685000000000008	87.29550000000005
160	Coumarin 343	C1CC2=C3C(=C4C(=C2)C=C(C(=O)O4)C(=O)O)CCCN3C1	44300	ethanol	444.75	0.63	462.0	ethanol	285.10010796000006	5.0	1.0	1.0	1.0	4.0	5.0	0.0	0.375	4.0	2.0	2.0	0.0	3.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	120.33792859144597	70.75	2.1900000000000004	78.29830000000003
161	Calcein Blue	CC1=CC(=O)OC2=C1C=CC(=C2CN(CC(=O)O)CC(=O)O)O	16100	PBS	361.0	0.59	441.0	PBS	321.0848518199999	8.0	3.0	6.0	3.0	6.0	8.0	0.0	0.26666666666666666	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	129.7346383885436	128.28	0.7782199999999997	79.43440000000002
162	Urolithin B	C1=CC=C2C(=C1)C3=C(C=C(C=C3)O)OC2=O	11300	ethanol	278.0	0.21	420.0	dimethylformamide	212.047344116	3.0	1.0	0.0	1.0	3.0	3.0	0.0	0.0	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	90.5553048592162	50.440000000000005	2.651800000000002	61.654800000000016
163	Acridine 	C1=CC=C2C(=C1)C=C3C=CC=CC3=N2	178000	ethanol	247.0	0.0079	415.0	ethanol	179.073499288	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	82.0143801639139	12.89	3.3880000000000017	59.249000000000024
164	Proflavine hydrochloride	C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N.Cl	53700	water (pH 7)	261.0	0.34	511.0	water (pH 4)	245.071975064	3.0	4.0	0.0	2.0	3.0	4.0	0.0	0.0	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	104.84725481048875	64.92999999999999	2.9742	75.3218
165	Acridine Orange	CN(C)C1=CC2=C(C=C1)C=C3C=CC(=CC3=N2)N(C)C.Cl	49100	ethanol (basic)	270.5	0.2	521.5	ethanol (basic)	301.13457531999995	3.0	0.0	2.0	0.0	3.0	4.0	0.0	0.23529411764705882	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	131.14690921445649	19.370000000000005	3.9418000000000037	95.15100000000004
166	Acridine Yellow G	CC1=CC2=CC3=CC(=C(C=C3N=C2C=C1N)N)C.Cl	51100	ethanol	264.0	0.47	492.0	ethanol	273.10327519199996	3.0	4.0	0.0	2.0	3.0	4.0	0.0	0.13333333333333333	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	117.57713903928195	64.92999999999999	3.591040000000002	84.79580000000001
167	Acridone	C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2	99900	ethanol	249.0	0.42	410.0	ethanol	195.068413908	2.0	1.0	0.0	1.0	1.0	2.0	0.0	0.0	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	86.17590226395765	32.86	2.6813000000000002	62.07470000000002
168	Phenazine	C1=CC=C2C(=C1)N=C3C=CC=CC3=N2	107000	ethanol	248.0				180.068748256	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	81.23402814486039	25.78	2.7830000000000004	57.044000000000025
169	Phenosafranin	C1=CC=C(C=C1)[N+]2=C3C=C(C=CC3=NC4=C2C=C(C=C4)N)N	35600	ethanol	533.0	0.2	562.0	methanol	287.12912290009007	4.0	4.0	1.0	2.0	3.0	4.0	0.0	0.0	4.0	4.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	127.18087523154519	68.81	2.8291000000000004	89.60580000000002
170	Neutral Red	CC1=CC2=NC3=C(C=C(C=C3)N(C)C)N=C2C=C1N.Cl	43700	ethanol (basic)	278.0	0.044	592.0	ethanol 	288.114174224	4.0	2.0	1.0	1.0	4.0	5.0	0.0	0.2	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	123.58167210781572	55.040000000000006	3.161420000000001	87.76840000000001
171	Janus Green B	CCN(CC)C1=CC2=[N+](C3=C(C=CC(=C3)N=NC4=CC=C(C=C4)N(C)C)N=C2C=C1)C5=CC=CC=C5	35000	PBS	587.0				475.26047141209006	6.0	0.0	7.0	0.0	5.0	6.0	0.0	0.2	5.0	5.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	211.71428591485923	47.97	6.992300000000007	149.28699999999972
172	Phenothiazine	C1=CC=C2C(=C1)NC3=CC=CC=C3S2	47600	cyclohexane	253.0	0.006	445.0	cyclohexane	199.045570288	1.0	1.0	0.0	1.0	2.0	2.0	0.0	0.0	3.0	2.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	87.15563838100506	12.03	3.894800000000001	60.289700000000025
173	Thionin	C1=CC2=C(C=C1N)SC3=CC(=[NH2+])C=CC3=N2	77600	ethanol	605.0	0.04	616.0	ethanol	228.05899474009	3.0	4.0	0.0	2.0	3.0	4.0	0.0	0.0	3.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	96.04492724499951	64.5	0.6430999999999998	65.71480000000001
174	Methylene blue	CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2	40700	ethanol	656.0	0.04	677.0	ethanol	284.12159499609	3.0	0.0	1.0	0.0	3.0	4.0	0.0	0.25	3.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	122.34458164896726	19.14	2.498900000000001	87.68600000000005
176	Toluidine Blue O	CC1=CC2=C(C=C1N)SC3=CC(=[N+](C)C)C=CC3=N2	74000	ethanol	628.0	0.076	658.0	ethanol	270.10594493209	3.0	2.0	0.0	1.0	3.0	4.0	0.0	0.2	3.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	115.55969656137998	41.92	2.3235200000000003	82.50840000000002
177	Phenoxathiin	C1=CC=C2C(=C1)OC3=CC=CC=C3S2	28500	ethanol	237.0				200.029585876	1.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	3.0	2.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	86.71932142690389	9.23	3.943500000000001	57.081000000000024
178	Phenoxazine	C1=CC=C2C(=C1)NC3=CC=CC=C3O2	39800	ethanol	239.0	0.025	389.0	ethanol	183.068413908	2.0	1.0	0.0	1.0	2.0	2.0	0.0	0.0	3.0	2.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	82.1460735851467	21.259999999999998	3.5359000000000016	56.240700000000025
179	Oxazine 1	CCN(CC)C1=CC2=C(C=C1)N=C3C=CC(=[N+](CC)CC)C=C3O2.[O-]Cl(=O)(=O)=O	117000	methanol	642.5	0.11	665.0	ethanol	423.1560986119998	8.0	0.0	5.0	0.0	7.0	9.0	0.0	0.4	3.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	171.60174052950487	124.52000000000001	-1.1651999999999967	100.54300000000005
180	Cresyl Violet perchlorate	C1=CC=C2C(=C1)C(=CC3=C2N=C4C=CC(=N)C=C4O3)N.OCl(=O)(=O)=O	28000	ethanol	603.0	0.54	622.0	methanol	361.0465481639999	8.0	4.0	0.0	3.0	8.0	9.0	0.0	0.0	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	142.52398219968595	165.31	-0.9765299999999995	80.62290000000002
181	Nile Red	CCN(CC)C1=CC2=C(C=C1)N=C3C4=CC=CC=C4C(=O)C=C3O2	38000	dioxane	519.4	0.7	580.0	dioxane	318.13682781599994	4.0	0.0	3.0	0.0	4.0	4.0	0.0	0.2	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	139.23644030195612	46.34	4.292200000000004	97.96800000000005
182	Nile Blue 	CC[N+](=C1C=CC2=NC3=C(C=C(C4=CC=CC=C43)N)OC2=C1)CC.[O-]Cl(=O)(=O)=O	67000	ethanol	627.5	0.27	623.5	ethanol	417.1091484199999	8.0	2.0	2.0	1.0	7.0	9.0	0.0	0.2	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	168.403693630463	147.3	-1.2759999999999976	98.90040000000003
183	Oxazine 170	CCNC1=CC2=C(C3=CC=CC=C31)N=C4C=C(C(=[NH+]CC)C=C4O2)C.[O-]Cl(=O)(=O)=O	83000	methanol	613.25	0.63	641.0	methanol	431.1247984839998	8.0	2.0	3.0	2.0	7.0	9.0	0.0	0.23809523809523808	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	174.7686357448596	144.27	-1.9287799999999964	101.67640000000003
184	Azobenzene	C1=CC=C(C=C1)N=NC2=CC=CC=C2	22400	benzene	319.0				182.08439832	2.0	0.0	2.0	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.93527517005009	24.72	4.102000000000002	57.06000000000003
185	Acid Red 2	CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2C(=O)O	18500	PBS	430.0				269.11642672	5.0	1.0	4.0	1.0	4.0	5.0	0.0	0.13333333333333333	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	116.74569103568308	65.26	3.866200000000002	78.34630000000003
186	Methyl Orange	CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-]	25900	PBS	466.0				304.0761358879099	6.0	0.0	4.0	0.0	6.0	7.0	0.0	0.14285714285714285	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.0536290790873	85.16	3.0721000000000016	79.35020000000003
187	Orange G	C1=CC=C(C=C1)N=NC2=C(C=CC3=CC(=CC(=C32)S(=O)(=O)[O-])S(=O)(=O)[O-])O	20900	PBS	478.0				405.9940398198198	9.0	1.0	4.0	1.0	9.0	11.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	153.66844547406254	159.35	2.7690000000000023	92.15720000000003
188	Orange II	C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C=C3)S(=O)(=O)[O-])O	15400	PBS	486.0				327.04450141190995	6.0	1.0	3.0	1.0	6.0	7.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	132.0398094640219	102.15	3.8649000000000027	84.19400000000003
189	Acid Red 88	C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C4=CC=CC=C43)S(=O)(=O)[O-])O	11700	PBS	503.0				377.0601514759099	6.0	1.0	3.0	1.0	6.0	7.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	154.72147399575718	102.15	5.018100000000004	101.70000000000002
190	Sudan I	C1=CC=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O	14500	ethanol	481.0				248.094963004	3.0	1.0	2.0	1.0	3.0	3.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.4111734539813	44.95	4.960800000000003	76.23080000000003
