#	Name	SMILES	Epsilon	Solvent	Absorption	Quantum Yield	Emission	Solvent.1	exactmw	lipinskiHBA	lipinskiHBD	NumRotatableBonds	NumHBD	NumHBA	NumHeteroatoms	NumAmideBonds	FractionCSP3	NumRings	NumAromaticRings	NumAliphaticRings	NumSaturatedRings	NumHeterocycles	NumAromaticHeterocycles	NumSaturatedHeterocycles	NumAliphaticHeterocycles	NumSpiroAtoms	NumBridgeheadAtoms	NumAtomStereoCenters	NumUnspecifiedAtomStereoCenters	labuteASA	tpsa	CrippenClogP	CrippenMR
191	Sudan II	CC1=CC(=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O)C	15800	ethanol	498.0				276.12626313199996	3.0	1.0	2.0	1.0	3.0	3.0	0.0	0.1111111111111111	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.14105768277453	44.95	5.577640000000004	85.70480000000005
192	Acid Violet 3	C1=CC(=CC=C1N)N=NC2=C(C3=C(C=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])O)O	36000	PBS	555.0				436.9998534718198	11.0	4.0	4.0	3.0	11.0	13.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	163.8025699232713	205.59999999999997	2.056800000000001	98.23440000000001
193	Acid Red 1	CC(=O)NC1=C2C(=CC(=C1)S(=O)(=O)[O-])C=C(C(=C2O)N=NC3=CC=CC=C3)S(=O)(=O)[O-]	31900	PBS	530.0				463.01550353582	11.0	2.0	5.0	2.0	10.0	13.0	1.0	0.05555555555555555	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	176.10971398650756	188.45	2.727400000000002	106.46089999999998
194	Acid Red 14	C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)[O-])N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)[O-])O	24000	PBS	512.0				456.00968988381993	9.0	1.0	4.0	1.0	9.0	11.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	176.35011000579775	159.35	3.9222000000000032	109.6632
195	Acid Blue 92	C1=CC=C(C=C1)NC2=C3C(=C(C=C2)N=NC4=C5C(=CC(=C4)S(=O)(=O)[O-])C=C(C=C5O)S(=O)(=O)[O-])C=CC=C3S(=O)(=O)[O-]	32300	PBS	563.0				626.0014274517299	13.0	2.0	7.0	2.0	13.0	16.0	0.0	0.0	5.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	238.58570240551055	228.57999999999998	4.569900000000006	147.3510999999998
196	Sudan III	C1=CC=C(C=C1)N=NC2=CC=C(C=C2)N=NC3=C(C=CC4=CC=CC=C43)O	30000	ethanol	504.0				352.13241113199996	5.0	1.0	4.0	1.0	5.0	5.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	155.91504550453436	69.67	7.376200000000005	106.84880000000003
197	Sudan IV	CC1=CC=CC=C1N=NC2=CC(=C(C=C2)N=NC3=C(C=CC4=CC=CC=C43)O)C	32500	ethanol	518.0				380.16371125999996	5.0	1.0	4.0	1.0	5.0	5.0	0.0	0.08333333333333333	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	168.6449297333276	69.67	7.993040000000006	116.32280000000002
198	Acid Black 1	C1=CC=C(C=C1)N=NC2=C(C3=C(C(=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])N=NC4=CC=C(C=C4)[N+](=O)[O-])N)O	51600	PBS	619.0				570.0274651878199	15.0	3.0	7.0	2.0	14.0	17.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	219.16518394412822	253.23000000000002	4.674800000000005	133.842
199	Ponceau S	C1=CC(=CC=C1N=NC2=CC(=C(C=C2)N=NC3=C4C=CC(=CC4=CC(=C3O)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-]	42000	PBS	513.0				667.93056476364	17.0	1.0	8.0	1.0	17.0	21.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	242.42958954469708	298.46999999999997	2.9926000000000053	138.7015999999999
200	Congo Red	C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N)S(=O)(=O)[O-]	48000	PBS	483.0				650.1053215838201	12.0	4.0	7.0	2.0	12.0	14.0	0.0	0.0	6.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	262.79662390424437	215.88	7.463400000000006	172.87719999999982
201	Benzopurpurin 4B	CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)[O-])N)C)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N	23900	water	497.0				678.13662171182	12.0	4.0	7.0	2.0	12.0	14.0	0.0	0.058823529411764705	6.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	275.5265081330375	215.88	8.080240000000007	182.35119999999975
202	Evans Blue	CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C3)C(=CC(=C4N)S(=O)(=O)[O-])S(=O)(=O)[O-])O)C)N=NC5=C(C6=C(C=C5)C(=CC(=C6N)S(=O)(=O)[O-])S(=O)(=O)[O-])O	86000	PBS	606.0				868.02552776764	20.0	6.0	9.0	4.0	20.0	24.0	0.0	0.058823529411764705	6.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	328.3722476575108	370.74	5.299640000000008	201.60719999999984
203	1,1'-Diethyl-2,2'-cyanine iodide	CCN1/C(=C/C2=[N+](C3=CC=CC=C3C=C2)CC)/C=CC4=CC=CC=C41	54000	ethanol	524.25				327.18557515609	2.0	0.0	3.0	0.0	1.0	2.0	0.0	0.17391304347826086	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	148.89411469231655	7.12	5.041400000000005	106.29000000000003
204	1,1'-Diethyl-2,2'-carbocyanine iodide 	CCN1/C(=C/C=C/C2=[N+](C3=CC=CC=C3C=C2)CC)/C=CC4=CC=CC=C41	128000	methanol	603.5	0.001	624.5	methanol	353.20122522009	2.0	0.0	4.0	0.0	1.0	2.0	0.0	0.16	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	160.9343958889255	7.12	5.597600000000005	115.43000000000002
205	1,1'-Diethyl-2,2'-dicarbocyanine iodide	CCN1/C(=C/C=C/C=C/C2=[N+](C3=CC=CC=C3C=C2)CC)/C=CC4=CC=CC=C41	326000	ethanol	711.0	0.0028	735.0	ethanol	379.21687528409	2.0	0.0	5.0	0.0	1.0	2.0	0.0	0.14814814814814814	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	172.97467708553444	7.12	6.153800000000006	124.57000000000004
206	1,1'-Diethyl-4,4'-cyanine iodide	CCN1C=C/C(=C\C2=CC=[N+](C3=CC=CC=C23)CC)/C4=CC=CC=C41	75000	ethanol	592.0				327.18557515609	2.0	0.0	3.0	0.0	1.0	2.0	0.0	0.17391304347826086	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	148.89411469231655	7.12	5.041400000000005	106.29000000000003
207	1,1'-Diethyl-4,4'-carbocyanine iodide	CCN1C=C/C(=C\C=C\C2=CC=[N+](C3=CC=CC=C23)CC)/C4=CC=CC=C41	210000	ethanol	709.5	0.006999999999999999	716.5	ethanol	353.20122522009	2.0	0.0	4.0	0.0	1.0	2.0	0.0	0.16	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	160.93439588892548	7.12	5.597600000000005	115.43000000000005
208	1,1'-Diethyl-4,4'-dicarbocyanine iodide	CCN1C=C/C(=C\C=C\C=C\C2=CC=[N+](C3=CC=CC=C23)CC)/C4=CC=CC=C41	213000	ethanol	818.0	0.033	834.0	DMSO	379.21687528409	2.0	0.0	5.0	0.0	1.0	2.0	0.0	0.14814814814814814	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	172.97467708553444	7.12	6.153800000000006	124.57000000000004
209	3,3'-Diethyloxacarbocyanine iodide	CCN\1C2=CC=CC=C2O/C1=C/C=C/C3=[N+](C4=CC=CC=C4O3)CC	149000	ethanol	485.0	0.05	497.5	methanol	333.15975433209	4.0	0.0	4.0	0.0	3.0	4.0	0.0	0.19047619047619047	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	146.80198918590028	29.490000000000002	4.5137000000000045	99.29000000000005
210	3,3'-Diethyloxadicarbocyanine iodide	CCN\1C2=CC=CC=C2O/C1=C\C=C\C=C\C3=[N+](C4=CC=CC=C4O3)CC	237000	ethanol	582.0	0.49	603.5	ethanol	359.17540439609	4.0	0.0	5.0	0.0	3.0	4.0	0.0	0.17391304347826086	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	158.8422703825092	29.490000000000002	5.069900000000004	108.43000000000004
211	3,3'-Diethyloxatricarbocyanine iodide	CCN1C2=CC=CC=C2OC1=CC=CC=CC=CC3=[N+](C4=CC=CC=C4O3)CC	220000	ethanol	687.5	0.49	712.0	ethanol	385.19105446009	4.0	0.0	6.0	0.0	3.0	4.0	0.0	0.16	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	170.88255157911814	29.490000000000002	5.6261000000000045	117.57000000000002
212	1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine Iodide	CCN1C2=CC=CC=C2C(C1=CC=CC3=[N+](C4=CC=CC=C4C3(C)C)CC)(C)C	133000	methanol	544.25	0.07	557.0	methanol	385.26382547609	2.0	0.0	4.0	0.0	1.0	2.0	0.0	0.37037037037037035	4.0	2.0	2.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	175.436888312742	6.25	6.340500000000007	124.64740000000005
213	1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine Iodide	CCN\1C2=CC=CC=C2C(/C1=C/C=C/C=C/C3=[N+](C4=CC=CC=C4C3(C)C)CC)(C)C	200000	methanol	637.5	0.4	657.0	methanol	411.27947554009	2.0	0.0	5.0	0.0	1.0	2.0	0.0	0.3448275862068966	4.0	2.0	2.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	187.47716950935094	6.25	6.896700000000007	133.78739999999996
215	Indocyanine Green	CC1(C(=[N+](C2=C1C3=CC=CC=C3C=C2)CCCCS(=O)(=O)[O-])/C=C/C=C/C=C/C=C/4\C(C5=C(N4CCCCS(=O)(=O)[O-])C=CC6=CC=CC=C65)(C)C)C	194000	ethanol	789.0	0.05	817.0	ethanol	751.28810280391	8.0	0.0	14.0	0.0	7.0	10.0	0.0	0.32558139534883723	6.0	4.0	2.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	313.5978202470979	120.65	8.370300000000006	214.18779999999944
216	3,3'-Diethylthiacarbocyanine iodide	CCN\1C2=CC=CC=C2S/C1=C\C=C\C3=[N+](C4=CC=CC=C4S3)CC	161000	ethanol	559.25	0.05	571.0	ethanol	365.11406709209007	2.0	0.0	4.0	0.0	3.0	4.0	0.0	0.19047619047619047	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	156.6575879880933	7.12	5.695500000000004	110.13000000000004
217	3,3'-Diethylthiadicarbocyanine iodide 	CCN\1C2=CC=CC=C2S/C1=C/C=C/C=C/C3=[N+](C4=CC=CC=C4S3)CC	249000	ethanol	655.75	0.35	673.5	ethanol	391.12971715609007	2.0	0.0	5.0	0.0	3.0	4.0	0.0	0.17391304347826086	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	168.69786918470223	7.12	6.251700000000005	119.27000000000002
218	3,3'-Diethylthiatricarbocyanine iodide 	CCN\1C2=CC=CC=C2S/C1=C/C=C/C=C/C=C/C3=[N+](C4=CC=CC=C4S3)CC	212000	isopropanol	763.25				417.14536722009007	2.0	0.0	6.0	0.0	3.0	4.0	0.0	0.16	4.0	3.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	180.73815038131116	7.12	6.807900000000005	128.41000000000003
219	Merocyanine 540	CCCCN1C(=O)C(=C/C=C/C=C\2/N(C3=CC=CC=C3O2)CCCS(=O)(=O)[O-])C(=O)N(C1=S)CCCC	138000	ethanol	559.5	0.39	579.0	ethanol	546.17380132391	9.0	0.0	12.0	0.0	8.0	11.0	2.0	0.4230769230769231	3.0	1.0	2.0	1.0	2.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	223.35328070126803	110.29	3.700600000000003	144.74319999999986
220	4-(dicyanomethylene)-2-methyl-6-(p-dimethylaminostyryl)-4H-pyran, [DCM] 	CC1=CC(=C(C#N)C#N)C=C(O1)/C=C/C2=CC=C(C=C2)N(C)C	42000	methanol	468.0	0.43	624.5	methanol	303.137162164	4.0	0.0	3.0	0.0	4.0	4.0	0.0	0.15789473684210525	2.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	136.06994558703434	60.050000000000004	3.9274600000000026	90.98000000000003
221	Stains all	CCN1/C(=C/C(=C/C2=[N+](C3=C(S2)C=CC4=CC=CC=C43)CC)/C)/SC5=C1C6=CC=CC=C6C=C5	96500	ethanol	575.5		610.5		479.16101728409006	2.0	0.0	4.0	0.0	3.0	4.0	0.0	0.16666666666666666	6.0	5.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	208.38585916596028	7.12	8.392000000000003	149.75899999999973
222	Auramine O	CN(C)C1=CC=C(C=C1)C(=N)C2=CC=C(C=C2)N(C)C.Cl	25300	water	431.25	0.03	499.5	glycerol	303.15022538399995	3.0	1.0	4.0	1.0	3.0	4.0	0.0	0.23529411764705882	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	132.671319489765	30.330000000000005	3.6565700000000025	94.71670000000005
223	Malachite Green	CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.C(=O)(C(=O)O)O.C(=O)(C(=O)[O-])O.C(=O)(C(=O)[O-])O	77200	water	616.5				926.3738231680003	16.0	4.0	6.0	4.0	10.0	16.0	0.0	0.15384615384615385	6.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	394.15989945350333	241.95999999999998	3.5846000000000036	257.8139999999994
224	Crystal Violet	CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C	75800	water	590.5	0.019	638.0	glycerol	372.24342438009	3.0	0.0	4.0	0.0	2.0	3.0	0.0	0.24	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	168.7830658754971	9.49	4.459600000000004	122.95540000000004
225	p-Fuchsin	CC1=CC(=C(C2=CC=C(C=C2)N)C3=CC=C(C=C3)N)C=CC1=N.Cl	80600	PBS	543.0				337.13457532	3.0	5.0	2.0	3.0	3.0	4.0	0.0	0.05	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	147.8516196364915	75.89	4.610570000000004	105.60250000000005
227	Methyl Green	CC[N+](C)(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C.Cl[Zn]Cl	77800	PBS	632.0				535.14884852018	3.0	0.0	5.0	0.0	1.0	6.0	0.0	0.2962962962962963	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	215.1479027862758	6.25	6.3569000000000075	144.5173999999998
228	Methyl Blue	C1=CC(=NC2=CC=C(C=C2)S(=O)(=O)[O-])C=CC1=C(C3=CC=C(C=C3)NC4=CC=C(C=C4)S(=O)(=O)O)C5=CC=C(C=C5)NC6=CC=C(C=C6)S(=O)(=O)[O-]	12250	PBS	590.0				753.0920396038199	12.0	3.0	10.0	3.0	11.0	15.0	0.0	0.0	6.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	300.02068937764534	205.18999999999997	6.929300000000007	195.91339999999968
229	Phenolphthalein	C1=CC=C2C(=C1)C(=O)OC2(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O	21500	0.1 N NaOH aq	554.0				318.08920892799995	4.0	2.0	2.0	2.0	4.0	4.0	0.0	0.05	4.0	3.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	138.1331794408317	66.76	3.5601000000000016	87.95310000000002
230	Phenol Red	C1=CC=C2C(=C1)C(OS2(=O)=O)(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O	40000	0.1 N NaOH aq	558.0				354.056194548	5.0	2.0	2.0	2.0	5.0	6.0	0.0	0.05263157894736842	4.0	3.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	144.44111748423592	83.83000000000001	3.1086000000000023	90.80840000000002
231	Cresol Red	CC1=C(C=CC(=C1)C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C=C4)O)C)O	46300	0.1 N NaOH aq	573.0				382.08749467599995	5.0	2.0	2.0	2.0	5.0	6.0	0.0	0.14285714285714285	4.0	3.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	157.1710017130291	83.83000000000001	3.725440000000002	100.28240000000002
232	Thymol Blue	CC1=CC(=C(C=C1C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C=C4C)O)C(C)C)C(C)C)O	17600	0.1 N NaOH aq	597.0				466.18139505999994	5.0	2.0	4.0	2.0	5.0	6.0	0.0	0.3333333333333333	4.0	3.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	195.3606543994088	83.83000000000001	5.9722400000000055	128.46040000000005
233	Perylene	C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2	38500	cyclohexane	435.75	0.94	435.5	cyclohexane	252.093900384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	116.1370861265734	0.0	5.737200000000003	87.65200000000002
235	Perylene, PMI(OR)	C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2	32000	toluene	507.0	0.82	566.0	toluene	252.093900384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	116.1370861265734	0.0	5.737200000000003	87.65200000000002
237	Perylene, PDI	CC(C)(C)C1=CC(=C(C=C1)C(C)(C)C)N2C(=O)C3=C4C(=CC=C5C4=C(C=C3)C6=C7C5=CC=C8C7=C(C=C6)C(=O)N(C8=O)C9=C(C=CC(=C9)C(C)(C)C)C(C)(C)C)C2=O	50000	toluene	528.0	0.97	537.0	toluene	766.3770580800001	6.0	0.0	2.0	0.0	6.0	6.0	0.0	0.3076923076923077	9.0	9.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	336.9380296479117	78.14	11.131399999999987	243.56999999999925
238	Fluorescein 	C1=CC=C2C(=C1)C(=O)OC23C4=C(C=C(C=C4)O)OC5=C3C=CC(=C5)O	92300	ethanol(basic)	500.25	0.97	540.0	ethanol (basic)	332.068473484	5.0	2.0	0.0	2.0	5.0	5.0	0.0	0.05	5.0	3.0	2.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	142.24089351680936	75.99000000000001	3.665800000000002	88.02710000000002
239	2',7'-Dichlorofluorescein	C1=CC=C2C(=C1)C(=O)OC23C4=CC(=C(C=C4OC5=CC(=C(C=C35)Cl)O)O)Cl	75000	PBS	502.0	0.58	522.0	30% tris buffered (in DMSO)	399.9905287799999	5.0	2.0	0.0	2.0	5.0	7.0	0.0	0.05	5.0	3.0	2.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	162.8474259705727	75.99000000000001	4.972600000000003	98.04710000000001
240	3,4,5,6-Tetrachlorofluorescein	C1=CC2=C(C=C1O)OC3=C(C24C5=C(C(=C(C(=C5Cl)Cl)Cl)Cl)C(=O)O4)C=CC(=C3)O	65500	PBS	509.0	0.65	527.0	PBS	467.9125840759999	5.0	2.0	0.0	2.0	5.0	9.0	0.0	0.05	5.0	3.0	2.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	183.45395842433598	75.99000000000001	6.279400000000003	108.06709999999998
242	Eosin Y	C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)Br)[O-])Br)Br)Br)C(=O)[O-]	112000	ethanol (basic)	524.75	0.67	543.0	ethanol	641.6959688518201	5.0	0.0	2.0	0.0	5.0	9.0	0.0	0.0	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	196.75774200894645	93.4	5.051900000000002	119.1185
244	Erythrosine B	C1=CC=C2C(=C1)C(=O)OC23C4=CC(=C(C(=C4OC5=C(C(=C(C=C35)I)[O-])I)I)[O-])I	107000	ethanol	535.0	0.08	558.0	ethanol	833.64051245182	5.0	0.0	0.0	0.0	5.0	9.0	0.0	0.05	5.0	3.0	2.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	219.28824600098383	81.65	4.820200000000002	134.45749999999992
245	Rose bengal	C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1I)[O-])I)I)I)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-]	90400	ethanol (basic)	559.0	0.11	571.5	ethanol (basic)	969.4846230438202	5.0	0.0	2.0	0.0	5.0	13.0	0.0	0.0	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	259.5479689780823	93.4	7.033899999999999	159.22649999999996
246	Xantphos	CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C	23700	dichloromethane	261.0	0.16	333.0	dichloromethane	578.1928389039999	1.0	0.0	6.0	0.0	1.0	3.0	0.0	0.07692307692307693	7.0	6.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	250.918785330731	9.23	7.634600000000009	182.49799999999954
247	Rhodamine 123	COC(=O)C1=CC=CC=C1C2=C3C=CC(=N)C=C3OC4=C2C=CC(=C4)N.Cl	85700	ethanol	511.75	0.86	530.5	ethanol	380.09277008400005	5.0	3.0	2.0	2.0	5.0	6.0	0.0	0.047619047619047616	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	161.19438427467568	89.31	4.474670000000003	107.1266
248	Rhodamine B	CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=CC=CC=C4C(=O)O	106000	ethanol	542.75	0.7	565.0	ethanol	443.23291927208993	5.0	1.0	7.0	1.0	3.0	5.0	0.0	0.2857142857142857	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	194.11646029197288	56.69	5.561000000000005	135.14329999999998
