#	Name	SMILES	Epsilon	Solvent	Absorption	Quantum Yield	Emission	Solvent.1	exactmw	lipinskiHBA	lipinskiHBD	NumRotatableBonds	NumHBD	NumHBA	NumHeteroatoms	NumAmideBonds	FractionCSP3	NumRings	NumAromaticRings	NumAliphaticRings	NumSaturatedRings	NumHeterocycles	NumAromaticHeterocycles	NumSaturatedHeterocycles	NumAliphaticHeterocycles	NumSpiroAtoms	NumBridgeheadAtoms	NumAtomStereoCenters	NumUnspecifiedAtomStereoCenters	labuteASA	tpsa	CrippenClogP	CrippenMR
249	Sulforhodamine B	CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=C(C=C(C=C4)S(=O)(=O)[O-])S(=O)(=O)[O-]	99000	ethanol	553.0	0.7	571.0	ethanol	557.1421668479098	9.0	0.0	8.0	0.0	8.0	11.0	0.0	0.2962962962962963	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	222.05303434541787	133.79	3.671000000000003	144.1103999999998
250	Rhodamine 6G	CCNC1=C(C=C2C(=C1)OC3=CC(=[NH+]CC)C(=CC3=C2C4=CC=CC=C4C(=O)OCC)C)C	116000	ethanol	529.75	0.95	552.0	ethanol	443.23291927209	5.0	2.0	6.0	2.0	4.0	5.0	0.0	0.2857142857142857	4.0	2.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	194.01582879609316	65.44	4.431140000000004	132.50489999999996
252	Sulforhodamine 101	C1CC2=C3C(=C4C(=C2)C(=C5C=C6CCC[N+]7=C6C(=C5O4)CCC7)C8=C(C=C(C=C8)S(=O)(=O)O)S(=O)(=O)[O-])CCCN3C1	110000	ethanol	576.0	0.9	591.0	ethanol	606.1494432999998	9.0	1.0	3.0	1.0	7.0	11.0	0.0	0.3870967741935484	8.0	3.0	5.0	0.0	5.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	243.80702511119756	127.05	2.2727000000000004	154.50779999999972
253	Dansylglycine  	CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NCC(=O)O	4300	dioxane	338.5	0.66	495.5	dioxane	308.08307799199997	6.0	2.0	5.0	2.0	4.0	7.0	0.0	0.21428571428571427	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	122.5990637072849	86.71000000000001	1.2687000000000002	81.09930000000004
254	Lucifer Yellow CH	C1=C(C=C2C3=C1C(=O)N(C(=O)C3=CC(=C2N)S(=O)(=O)[O-])NC(=O)NN)S(=O)(=O)[O-]	24200	water	279.75	0.21	538.5	water	442.98526602782	14.0	6.0	3.0	4.0	11.0	16.0	4.0	0.0	3.0	2.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	161.42351263302018	244.95	-2.0858999999999996	90.64159999999998
255	Piroxicam	CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3	13000	hexane	325.0	0.035	476.0	hexane	331.062676896	7.0	2.0	2.0	2.0	5.0	8.0	1.0	0.06666666666666667	3.0	2.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	132.49870717684675	99.60000000000001	1.5810000000000002	83.80630000000004
256	1,2,3,4,5-Pentamethylcyclopentadiene	CC1C(=C(C(=C1C)C)C)C	12200	ethanol	249.0				136.125200512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.63869283950127	0.0	3.308900000000002	45.91200000000003
257	Ethidium Bromide	CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N	56800	PBS	285.0	0.039	637.0	water	314.16517406009007	3.0	4.0	2.0	2.0	2.0	3.0	0.0	0.09523809523809523	4.0	4.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	140.6911114793919	55.92	4.131800000000003	101.58380000000001
258	4',6-Diamidino-2-phenylindole, [DAPI]	C1=CC(=CC=C1C2=CC3=C(N2)C=C(C=C3)C(=N)N)C(=N)N.Cl.Cl	27800	water	344.0	0.043	486.5	water	349.08610090400003	5.0	7.0	3.0	5.0	2.0	7.0	0.0	0.0	3.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	145.4658764047576	115.52999999999999	3.24664	100.26289999999999
259	Hoechst 33258 	CN1CCN(CC1)C2=CC3=C(C=C2)N=C(N3)C4=CC5=C(C=C4)N=C(N5)C6=CC=C(C=C6)O.Cl.Cl.Cl	40100	water	345.5	0.034	507.5	water	532.131192524	7.0	3.0	3.0	3.0	5.0	10.0	0.0	0.2	6.0	5.0	1.0	1.0	3.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	221.35859766772182	84.07	5.496000000000006	149.73619999999985
260	Squarylium dye III	CN(C)C1=CC=C(C=C1)C2=C(C(=C3C=CC(=[N+](C)C)C=C3)C2=O)[O-]	309000	dichloromethane	627.25	0.65	646.0	dichloromethane	320.15247787999994	4.0	0.0	2.0	0.0	3.0	4.0	0.0	0.2	3.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	141.59140178015258	46.379999999999995	1.5424	95.11740000000005
261	Ellagic Acid Dihydrate	C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O.O.O	35600	PBS	276.0				338.0273965199999	10.0	8.0	0.0	4.0	8.0	10.0	0.0	0.0	4.0	4.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	129.5265413085566	204.34	-0.3366	81.10479999999998
262	Betalamic Acid	C\1[C@H](NC(=C/C1=C/C=O)C(=O)O)C(=O)O	27000	water	424.0				211.048072388	6.0	3.0	3.0	3.0	4.0	6.0	0.0	0.2222222222222222	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	84.89664671323604	103.7	-0.4733000000000001	49.0423
263	Betanin	C\1[C@H](NC(=C/C1=C/C=[N+]2[C@@H](CC3=CC(=C(C=C32)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)C(=O)[O-])C(=O)O)C(=O)O	65000	PBS	535.0				550.1434888919998	15.0	8.0	7.0	8.0	12.0	15.0	0.0	0.4166666666666667	4.0	1.0	3.0	1.0	3.0	0.0	1.0	3.0	0.0	0.0	7.0	0.0	219.32434458645628	249.37999999999997	-3.6982999999999935	123.96370000000006
264	Rutin trihydrate	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O	25000	methanol	205.0				610.1533848800001	16.0	10.0	6.0	10.0	16.0	16.0	0.0	0.4444444444444444	5.0	3.0	2.0	2.0	3.0	1.0	2.0	2.0	0.0	0.0	10.0	0.0	240.90066228703742	269.42999999999995	-1.6871000000000005	140.19600000000017
265	Hesperidin	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O	41700	methanol	203.0				610.1897703879999	15.0	8.0	7.0	8.0	15.0	15.0	0.0	0.5357142857142857	5.0	2.0	3.0	2.0	3.0	0.0	2.0	3.0	0.0	0.0	11.0	0.0	244.50674118997213	234.28999999999996	-1.1566	140.69890000000015
266	5-Phenyldipyrromethane	C1=CC=C(C=C1)C(C2=CC=CN2)C3=CC=CN3	36000	hexane	208.0				222.115698448	2.0	2.0	3.0	2.0	0.0	2.0	0.0	0.06666666666666667	3.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	100.32885448805023	31.58	3.5230000000000006	68.97240000000004
273	H2P	C1=CC2=CC3=CC=C(N3)C=C4C=CC(=N4)C=C5C=CC(=N5)C=C1N2	261000	toluene	396.25	0.043	683.0	toluene	310.12184644800004	4.0	2.0	0.0	2.0	2.0	4.0	0.0	0.0	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	137.80514955250612	57.36	4.655600000000002	98.85740000000003
274	MgP	CN1C=[N+](C2=C1C(=O)NC(=N2)N)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O	487000	toluene	402.0	0.058	629.0	propanol	538.0135865980898	19.0	9.0	8.0	8.0	13.0	22.0	0.0	0.5454545454545454	3.0	2.0	1.0	1.0	3.0	2.0	1.0	1.0	0.0	0.0	6.0	2.0	181.95476477281238	290.09	-2.906199999999998	101.6824
276	H2OEP	CCC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)CC)CC)C(=C4CC)CC)C(=C3CC)CC)CC	159000	benzene	400.0	0.13	623.0	benzene	534.372247472	4.0	2.0	8.0	2.0	2.0	4.0	0.0	0.4444444444444444	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	239.6442233828519	57.36	10.025999999999994	173.30539999999957
277	MgOEP	CCC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)CC)CC)CC)CC)C(=C3CC)CC)CC.[Mg+2]	408000	toluene	409.75	0.15	582.0	toluene	556.3416391080001	4.0	0.0	8.0	0.0	2.0	5.0	0.0	0.4444444444444444	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	261.9141191909482	53.980000000000004	8.903400000000003	176.9979999999995
278	CuOEP	CCC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C([N-]5)C=C1[N-]2)CC)CC)C(=C4CC)CC)C(=C3CC)CC)CC.[Cu+2]	347000	toluene	400.0				595.286194908	4.0	0.0	8.0	0.0	2.0	5.0	0.0	0.4444444444444444	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	256.23984365507266	53.980000000000004	9.281699999999999	171.24399999999955
279	ZnOEP	CCC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)CC)CC)CC)CC)C(=C3CC)CC)CC.[Zn+2]	417000	toluene	404.25	0.045	571.0	benzene	596.2857396080001	4.0	0.0	8.0	0.0	2.0	5.0	0.0	0.4444444444444444	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	258.5275514254168	53.980000000000004	9.2817	171.24399999999955
280	H2TPP	C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)N3	443000	toluene	419.25	0.11	649.0	toluene	614.24704696	4.0	2.0	4.0	2.0	2.0	4.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	278.03352637676215	57.36	11.323599999999988	200.60139999999961
282	ZnTPP	C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C([N-]5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)[N-]3.[Zn+2]	574000	toluene	422.75	0.033	645.0	toluene	676.160539096	4.0	0.0	4.0	0.0	2.0	5.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	296.916854419327	53.980000000000004	10.579299999999991	198.53999999999957
283	H2TMP	CC1=CC(=C(C(=C1)C)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=C(C=C(C=C7C)C)C)C8=C(C=C(C=C8C)C)C)C=C4)C9=C(C=C(C=C9C)C)C)N3)C	427000	toluene	419.0	0.08800000000000001	721.0	toluene	782.434847728	4.0	2.0	4.0	2.0	2.0	4.0	0.0	0.21428571428571427	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	354.41283174952144	57.36	15.024639999999968	257.4453999999993
286	H2TTP	CC1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=C(C=C7)C)C8=CC=C(C=C8)C)C=C4)C9=CC=C(C=C9)C)N3	495000	toluene	420.0	0.12	654.0	benzene	670.309647216	4.0	2.0	4.0	2.0	2.0	4.0	0.0	0.08333333333333333	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	303.4932948343486	57.36	12.557279999999983	219.54939999999948
288	(ODC)H2P	C1=CC(=C(C(=C1)Cl)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=C(C=CC=C7Cl)Cl)C8=C(C=CC=C8Cl)Cl)C=C4)C9=C(C=CC=C9Cl)Cl)N3)Cl	299000	benzene	419.0	0.0019	716.0	toluene	885.9352681440004	4.0	2.0	4.0	2.0	2.0	12.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	360.4596561918155	57.36	16.550799999999988	240.68139999999977
289	C6F5-H2P	C1=CC2=C(C3=NC(=C(C4=CC=C(N4)C(=C5C=CC(=N5)C(=C1N2)C6=C(C(=C(C(=C6F)F)F)F)F)C7=C(C(=C(C(=C7F)F)F)F)F)C8=C(C(=C(C(=C8F)F)F)F)F)C=C3)C9=C(C(=C(C(=C9F)F)F)F)F	236900	toluene	417.0	0.032	712.0	benzene	974.0586107200002	4.0	2.0	4.0	2.0	2.0	24.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	361.3442344352871	57.36	14.105599999999992	199.7614000000001
293	Protoporphyrin IX dimethyl ester	CC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CCC(=O)OC)CCC(=O)OC)C)C=C)C)C=C	166000	chloroform	408.0	0.1	633.0	methanol	590.289305696	8.0	2.0	8.0	2.0	6.0	8.0	0.0	0.2777777777777778	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	256.8151519775847	109.96000000000002	7.985440000000008	178.1333999999996
294	Hematin	CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C=C)C)C)CCC(=O)O)C(=C3C)CCC(=O)O)C=C.O.[Fe+2]	85000	acetic acid	385.9				634.187857688	9.0	4.0	8.0	2.0	4.0	10.0	0.0	0.23529411764705882	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	265.52301849480483	160.08	5.935040000000007	170.11839999999972
295	Tetrabenzoporphine	C1=CC=C2C(=C1)C3=CC4=NC(=CC5=C6C=CC=CC6=C(N5)C=C7C8=CC=CC=C8C(=N7)C=C2N3)C9=CC=CC=C94	66100	dimethylformamide	429.0	0.41	663.0	dimethylformamide	510.18444670400004	4.0	2.0	0.0	2.0	2.0	4.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	229.20210463488664	57.36	9.2892	164.87339999999972
307	Ph-Corrole	C1=CC=C(C=C1)C2=C3C=CC(=C(C4=CC=C(N4)C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)N3	110000	dichloromethane	416.0	0.14	671.0	dichloromethane	526.215746832	4.0	3.0	3.0	3.0	1.0	4.0	0.0	0.0	8.0	7.0	1.0	0.0	5.0	4.0	0.0	1.0	0.0	8.0	0.0	0.0	236.59218397955695	60.26	9.696899999999998	171.4850999999997
308	C6F5-Corrole	C1=CC2=C(C3=CC=C(N3)C4=CC=C(N4)C(=C5C=CC(=N5)C(=C1N2)C6=C(C(=C(C(=C6F)F)F)F)F)C7=C(C(=C(C(=C7F)F)F)F)F)C8=C(C(=C(C(=C8F)F)F)F)F	114000	dichloromethane	408.0	0.11	644.0	dichloromethane	796.0744196520001	4.0	3.0	3.0	3.0	1.0	19.0	0.0	0.0	8.0	7.0	1.0	0.0	5.0	4.0	0.0	1.0	0.0	8.0	0.0	0.0	299.0752150234507	60.26	11.783399999999995	170.85510000000005
309	Sapphyrin	C1=CC2=CC3=CC=C(N3)C=C4C=CC(=N4)C5=NC(=CC6=CC=C(N6)C=C1N2)C=C5	74900	dichloromethane	491.0				375.1483955440001	5.0	3.0	0.0	3.0	2.0	5.0	0.0	0.0	6.0	4.0	2.0	0.0	6.0	4.0	0.0	2.0	0.0	10.0	0.0	0.0	165.71694962512007	73.15	5.699100000000003	119.52810000000001
310	Bilirubin	CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)/C=C\3/C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/C=C\4/C(=C(C(=O)N4)C=C)C	55000	chloroform	450.75				584.2634848719999	10.0	6.0	12.0	6.0	4.0	10.0	2.0	0.2727272727272727	4.0	2.0	2.0	0.0	4.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	249.21537079912395	164.37999999999997	4.531240000000004	163.8123999999998
311	Biliverdin dimethyl ester	CC1=C(C(=CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)OC)NC1=CC4=NC(=O)C(=C4C)C=C)CCC(=O)OC	56200	ethanol	377.0				610.2791349360001	10.0	3.0	11.0	3.0	6.0	10.0	2.0	0.2857142857142857	4.0	2.0	2.0	0.0	4.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	261.2397352526068	142.70999999999998	3.2370400000000012	173.37109999999967
312	Cyanocobalamin	CC1=CC2=C(C=C1C)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)([O-])O[C@H](C)CNC(=O)CC[C@@]4([C@H]([C@@H]5[C@]6([C@@]([C@@H](/C(=C(/C7=N/C(=C\C8=N/C(=C(\C4=N5)/C)/[C@H](C8(C)C)CCC(=O)N)/[C@H]([C@]7(C)CC(=O)N)CCC(=O)N)\C)/[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3]	27500	borate buffer (pH 10)	361.0				1354.5674001259993	28.0	15.0	26.0	9.0	20.0	30.0	7.0	0.6190476190476191	8.0	2.0	6.0	2.0	7.0	1.0	2.0	6.0	0.0	8.0	15.0	1.0	551.0318925714932	488.71000000000004	3.409210000000012	336.5692000000005
313	H2Pc	C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C(N5)N=C7C8=CC=CC=C8C(=N7)N=C2N3)C9=CC=CC=C94	162000	chloronaphthalene	698.5	0.6	701.0	chloronaphthalene	514.1654425760001	8.0	2.0	0.0	2.0	6.0	8.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	226.0806965586727	108.91999999999999	6.869200000000005	156.05339999999978
314	MgPc	C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C([N-]5)N=C7C8=CC=CC=C8C(=N7)N=C2[N-]3)C9=CC=CC=C94.[Mg+2]	87100	pyridine	674.0	0.48	678.0	chloronaphthalene	536.1348342120001	8.0	0.0	0.0	0.0	6.0	9.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	248.35059236676895	105.53999999999999	5.746600000000005	159.74599999999975
316	ZnPc	C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C([N-]5)N=C7C8=CC=CC=C8C(=N7)N=C2[N-]3)C9=CC=CC=C94.[Zn+2]	281800	pyridine	674.0	0.3	678.5	pyridine	576.0789347120001	8.0	0.0	0.0	0.0	6.0	9.0	0.0	0.0	9.0	7.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	244.96402460123755	105.53999999999999	6.124900000000005	153.99199999999976
322	H2N4P(tBu)	CC(C)(C)C1=CC2=NC3=C(C=C(N3)N=C4C(=CC(=N4)N=C5C(=CC(=N5)N=C1N2)C(C)(C)C)C(C)(C)C)C(C)(C)C	72600	chlorobenzene	624.38	0.21	626.0	chloroform	538.353243344	8.0	2.0	0.0	2.0	6.0	8.0	0.0	0.5	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	0.0	0.0	236.52281530663794	108.91999999999999	7.663200000000007	164.23339999999968
324	Chlorophyll a  	CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5[C@H]([C@@H](C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OC/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C)[C@H](C4=O)C(=O)OC)C)C.[Mg+2]	111700	diethyl ether	429.0	0.32	666.0	diethyl ether	892.535313104	9.0	0.0	20.0	0.0	7.0	10.0	0.0	0.5454545454545454	6.0	3.0	3.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	5.0	0.0	403.86424193791515	123.65000000000002	12.841739999999982	265.95049999999924
325	Chlorophyll b	CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5[C@H]([C@@H](C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OC/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C)[C@H](C4=O)C(=O)OC)C)C=O.[Mg+2]	160000	diethyl ether	453.0	0.117	644.0	diethyl ether	906.5145776600001	10.0	0.0	21.0	0.0	8.0	11.0	0.0	0.5272727272727272	6.0	3.0	3.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	5.0	0.0	408.02576403795894	140.72000000000003	12.020739999999988	266.3404999999993
326	Pheophorbide a	CCC1=C(C2=NC1=CC3=C(C4=C([C@@H](C(=C5[C@H]([C@@H](C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C4=N3)C(=O)OC)O)C)C	93000	ethanol	410.0	0.28	675.0	ethanol	592.268570252	9.0	3.0	6.0	3.0	8.0	9.0	0.0	0.34285714285714286	6.0	0.0	6.0	1.0	5.0	0.0	1.0	5.0	0.0	8.0	3.0	0.0	256.1667552816554	132.94	6.1078000000000054	169.98829999999964
327	Pyropheophorbide a	CCC1=C(C2=NC1=CC3=C(C4=C(CC(=C5[C@H]([C@@H](C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C4=N3)O)C)C	105000	dichloromethane	413.0	0.31	675.0	dimethylformamide	534.263090948	7.0	3.0	5.0	3.0	6.0	7.0	0.0	0.3333333333333333	6.0	0.0	6.0	1.0	5.0	0.0	1.0	5.0	0.0	8.0	2.0	0.0	234.16180372331155	106.64	6.7087000000000065	159.09929999999977
328	Pyropheophorbide a methyl ester	CCC1=C(C2=NC1=CC3=C(C4=C(CC(=C5[C@@H]([C@H](C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)OC)C4=N3)O)C)C	108000	dichloromethane	414.0	0.21	676.0	dichloromethane	548.278741012	7.0	2.0	5.0	2.0	7.0	7.0	0.0	0.35294117647058826	6.0	0.0	6.0	1.0	5.0	0.0	1.0	5.0	0.0	8.0	2.0	0.0	240.84605731501904	95.64	6.797100000000007	163.4794999999997
329	Chlorin e6 	CCC1=C2C=C3C(=C(C(=N3)C(=C4[C@H]([C@@H](C(=N4)C=C5C(=C(C(=CC(=C1C)N2)N5)C=C)C)C)CCC(=O)O)CC(=O)O)C(=O)O)C	169000	ethanol	401.0	0.16	668.0	ethanol	596.263484872	10.0	5.0	8.0	5.0	5.0	10.0	0.0	0.3235294117647059	5.0	3.0	2.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	2.0	0.0	253.781606710778	169.26	6.531540000000005	169.4337999999997
330	Purpurin 18	CCC1=C(C2=NC1=CC3=C(C4=C(N3)C(=C5[C@H]([C@@H](C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C(=O)OC4=O)C)C	83200	toluene	413.0	0.08	708.0	toluene	564.2372701239999	9.0	3.0	5.0	3.0	6.0	9.0	0.0	0.30303030303030304	6.0	3.0	3.0	0.0	6.0	3.0	0.0	3.0	0.0	8.0	2.0	0.0	240.94806729021715	141.94000000000003	6.4595200000000075	164.03419999999971
339	Bacteriochlorophyll a	CC[C@@H]1[C@H](C2=NC1=CC3=C(C4=C([N-]3)C(=C5[C@H]([C@@H](C(=N5)C=C6C(=C(C(=C2)[N-]6)C(=O)C)C)C)CCC(=O)OC/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C)[C@H](C4=O)C(=O)OC)C)C.[Mg+2]	92000	toluene	780.2	0.2	791.0	toluene	910.5458777880001	10.0	0.0	20.0	0.0	8.0	11.0	0.0	0.6	6.0	3.0	3.0	0.0	5.0	3.0	0.0	2.0	0.0	8.0	7.0	0.0	409.4049701023274	140.72	12.357939999999983	264.53199999999924
